# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 29, 29, 29, 29
ch004, 29, 29, 29, 29
ch005, 29, 29, 29, 29
ch006, 29, 29, 29, 29
ch007, 29, 29, 29, 29
ch008, 29, 29, 29, 29
ch009, 29, 29, 29, 29
ch010, 29, 29, 29, 29
ch011, 29, 29, 29, 29
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[BR]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 30, 30, 30, 30
ch004, 30, 30, 30, 30
ch005, 30, 30, 30, 30
ch006, 30, 30, 30, 30
ch007, 30, 30, 30, 30
ch008, 30, 30, 30, 30
ch009, 30, 30, 30, 30
ch010, 30, 30, 30, 30
ch011, 30, 30, 30, 30
ch012, 30, 30, 30, 30
ch013, 30, 30, 30, 30
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 30, 30, 30, 30, 30, 30, 30, 30
ch002, 30, 30, 30, 30, 30, 30, 30, 30
ch003, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 30, 30, 30, 30, 30, 30, 30, 30
ch011, 30, 30, 30, 30, 30, 30, 30, 30
ch012, 30, 30, 30, 30, 30, 30, 30, 30
ch013, 30, 30, 30, 30, 30, 30, 30, 30
ch014, x, x, x, x, x, x, x, x
ch036, 18, 18, 18, 18, 18, 18, 18, 18
ch038, x, x, x, x, x, x, x, x
ch040, 18, 18, 18, 18, 18, 18, 18, 18
ch042, x, x, x, x, x, x, x, x
ch044, 18, 18, 18, 18, 18, 18, 18, 18
ch046, x, x, x, x, x, x, x, x
ch048, 18, 18, 18, 18, 18, 18, 18, 18
ch050, x, x, x, x, x, x, x, x
ch052, 19, 19, 19, 19, 19, 19, 19, 19
ch054, x, x, x, x, x, x, x, x
ch056, 19, 19, 19, 19, 19, 19, 19, 19
ch058, x, x, x, x, x, x, x, x
ch060, 19, 19, 19, 19, 19, 19, 19, 19
ch062, x, x, x, x, x, x, x, x
ch064, 19, 19, 19, 19, 19, 19, 19, 19
ch100, 30, 30, 30, 30, 30, 30, 30, 30
ch102, x, x, x, x, x, x, x, x
ch104, 30, 30, 30, 30, 30, 30, 30, 30
ch106, x, x, x, x, x, x, x, x
ch108, 30, 30, 30, 30, 30, 30, 30, 30
ch110, x, x, x, x, x, x, x, x
ch112, 30, 30, 30, 30, 30, 30, 30, 30
ch114, x, x, x, x, x, x, x, x
ch116, 30, 30, 30, 30, 30, 30, 30, 30
ch118, x, x, x, x, x, x, x, x
ch120, 30, 30, 30, 30, 30, 30, 30, 30
ch122, x, x, x, x, x, x, x, x
ch124, 30, 30, 30, 30, 30, 30, 30, 30
ch126, x, x, x, x, x, x, x, x
ch128, 30, 30, 30, 30, 30, 30, 30, 30
ch130, x, x, x, x, x, x, x, x
ch132, 30, 30, 30, 30, 30, 30, 30, 30
ch134, x, x, x, x, x, x, x, x
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, x, x, x, x, x, x, x, x
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149, 31, 31, 31, 31, 31, 31, 31, 31
ch151, x, x, x, x, x, x, x, x
ch153, 31, 31, 31, 31, 31, 31, 31, 31
ch155, x, x, x, x, x, x, x, x
ch157, 31, 31, 31, 31, 31, 31, 31, 31
ch159, x, x, x, x, x, x, x, x
ch161, 31, 31, 31, 31, 31, 31, 31, 31
ch165, 31, 31, 31, 31, 31, 31, 31, 31
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 29, 29, 29, 29, 29, 29, 29, 29
ch002, 29, 29, 29, 29, 29, 29, 29, 29
ch003, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 30, 30, 30, 30, 30, 30, 30, 30
ch011, 30, 30, 30, 30, 30, 30, 30, 30
ch012, 30, 30, 30, 30, 30, 30, 30, 30
ch013, 30, 30, 30, 30, 30, 30, 30, 30
ch014, x, x, x, x, x, x, x, x
ch036, 18, 18, 18, 18, 18, 18, 18, 18
ch038, x, x, x, x, x, x, x, x
ch040, 18, 18, 18, 18, 18, 18, 18, 18
ch042, x, x, x, x, x, x, x, x
ch044, 19, 19, 19, 19, 19, 19, 19, 19
ch046, x, x, x, x, x, x, x, x
ch048, 19, 19, 19, 19, 19, 19, 19, 19
ch050, x, x, x, x, x, x, x, x
ch052, 19, 19, 19, 19, 19, 19, 19, 19
ch054, x, x, x, x, x, x, x, x
ch056, 19, 19, 19, 19, 19, 19, 19, 19
ch058, x, x, x, x, x, x, x, x
ch060, 19, 19, 19, 19, 19, 19, 19, 19
ch062, x, x, x, x, x, x, x, x
ch064, 19, 19, 19, 19, 19, 19, 19, 19
ch100, 31, 31, 31, 31, 31, 31, 31, 31
ch102, x, x, x, x, x, x, x, x
ch104, 31, 31, 31, 31, 31, 31, 31, 31
ch106, x, x, x, x, x, x, x, x
ch108, 31, 31, 31, 31, 31, 31, 31, 31
ch110, x, x, x, x, x, x, x, x
ch112, 31, 31, 31, 31, 31, 31, 31, 31
ch114, x, x, x, x, x, x, x, x
ch116, 31, 31, 31, 31, 31, 31, 31, 31
ch118, x, x, x, x, x, x, x, x
ch120, 31, 31, 31, 31, 31, 31, 31, 31
ch122, x, x, x, x, x, x, x, x
ch124, 31, 31, 31, 31, 31, 31, 31, 31
ch126, x, x, x, x, x, x, x, x
ch128, 31, 31, 31, 31, 31, 31, 31, 31
ch130, x, x, x, x, x, x, x, x
ch132, 31, 31, 31, 31, 31, 31, 31, 31
ch134, x, x, x, x, x, x, x, x
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, x, x, x, x, x, x, x, x
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149, 31, 31, 31, 31, 31, 31, 31, 31
ch151, x, x, x, x, x, x, x, x
ch153, 31, 31, 31, 31, 31, 31, 31, 31
ch155, x, x, x, x, x, x, x, x
ch157, 31, 31, 31, 31, 31, 31, 31, 31
ch159, x, x, x, x, x, x, x, x
ch161, 31, 31, 31, 31, 31, 31, 31, 31
ch165, 31, 31, 31, 31, 31, 31, 31, 31
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch040, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x
ch046, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch056, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x
ch062, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch104, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch002, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch003, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch011, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch012, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch013, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch038, x, x, x, x, x, x, x, x, x, x
ch040, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch042, x, x, x, x, x, x, x, x, x, x
ch044, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch046, x, x, x, x, x, x, x, x, x, x
ch048, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch054, x, x, x, x, x, x, x, x, x, x
ch056, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch058, x, x, x, x, x, x, x, x, x, x
ch060, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch062, x, x, x, x, x, x, x, x, x, x
ch064, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch100, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch102, x, x, x, x, x, x, x, x, x, x
ch104, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch106, x, x, x, x, x, x, x, x, x, x
ch108, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch110, x, x, x, x, x, x, x, x, x, x
ch112, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch118, x, x, x, x, x, x, x, x, x, x
ch120, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch122, x, x, x, x, x, x, x, x, x, x
ch124, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch126, x, x, x, x, x, x, x, x, x, x
ch128, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch130, x, x, x, x, x, x, x, x, x, x
ch132, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch134, x, x, x, x, x, x, x, x, x, x
ch136, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch151, x, x, x, x, x, x, x, x, x, x
ch153, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch155, x, x, x, x, x, x, x, x, x, x
ch157, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch159, x, x, x, x, x, x, x, x, x, x
ch161, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch165, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch040, x, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch056, x, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch104, x, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[MX]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 29, 29, 29, 29
ch004, 29, 29, 29, 29
ch005, 29, 29, 29, 29
ch006, 29, 29, 29, 29
ch007, 29, 29, 29, 29
ch008, 29, 29, 29, 29
ch009, 29, 29, 29, 29
ch010, 29, 29, 29, 29
ch011, 29, 29, 29, 29
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 29, 29, 29, 29, 29, 29, 29, 29
ch002, 29, 29, 29, 29, 29, 29, 29, 29
ch003, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 28, 28, 28, 28, 28, 28, 28, 28
ch011, 28, 28, 28, 28, 28, 28, 28, 28
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 30, 30, 30, 30, 30, 30, 30, 30
ch038, x, x, x, x, x, x, x, x
ch040, 30, 30, 30, 30, 30, 30, 30, 30
ch042, x, x, x, x, x, x, x, x
ch044, 32, 32, 32, 32, 32, 32, 32, 32
ch046, x, x, x, x, x, x, x, x
ch048, 32, 32, 32, 32, 32, 32, 32, 32
ch050, x, x, x, x, x, x, x, x
ch052, 32, 32, 32, 32, 32, 32, 32, 32
ch054, x, x, x, x, x, x, x, x
ch056, 32, 32, 32, 32, 32, 32, 32, 32
ch058, x, x, x, x, x, x, x, x
ch060, 32, 32, 32, 32, 32, 32, 32, 32
ch062, x, x, x, x, x, x, x, x
ch064, 30, 30, 30, 30, 30, 30, 30, 30
ch100, 31, 31, 31, 31, 31, 31, 31, 31
ch102, x, x, x, x, x, x, x, x
ch104, 31, 31, 31, 31, 31, 31, 31, 31
ch106, x, x, x, x, x, x, x, x
ch108, 31, 31, 31, 31, 31, 31, 31, 31
ch110, x, x, x, x, x, x, x, x
ch112, 32, 32, 32, 32, 32, 32, 32, 32
ch114, x, x, x, x, x, x, x, x
ch116, 32, 32, 32, 32, 32, 32, 32, 32
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x
ch132, 32, 32, 32, 32, 32, 32, 32, 32
ch134, x, x, x, x, x, x, x, x
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, x, x, x, x, x, x, x, x
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, x, x, x, x, x, x, x, x
ch144, 31, 31, 31, 31, 31, 31, 31, 31
ch149, 31, 31, 31, 31, 31, 31, 31, 31
ch151, x, x, x, x, x, x, x, x
ch153, 31, 31, 31, 31, 31, 31, 31, 31
ch155, x, x, x, x, x, x, x, x
ch157, 31, 31, 31, 31, 31, 31, 31, 31
ch159, x, x, x, x, x, x, x, x
ch161, 31, 31, 31, 31, 31, 31, 31, 31
ch165, 31, 31, 31, 31, 31, 31, 31, 31
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 27, 27, 27, 27, 27, 27, 27, 27
ch002, 27, 27, 27, 27, 27, 27, 27, 27
ch003, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 28, 28, 28, 28, 28, 28, 28, 28
ch011, 28, 28, 28, 28, 28, 28, 28, 28
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 31, 31, 31, 31, 31, 31, 31, 31
ch038, x, x, x, x, x, x, x, x
ch040, 31, 31, 31, 31, 31, 31, 31, 31
ch042, x, x, x, x, x, x, x, x
ch044, 32, 32, 32, 32, 32, 32, 32, 32
ch046, x, x, x, x, x, x, x, x
ch048, 32, 32, 32, 32, 32, 32, 32, 32
ch050, x, x, x, x, x, x, x, x
ch052, 32, 32, 32, 32, 32, 32, 32, 32
ch054, x, x, x, x, x, x, x, x
ch056, 32, 32, 32, 32, 32, 32, 32, 32
ch058, x, x, x, x, x, x, x, x
ch060, 31, 31, 31, 31, 31, 31, 31, 31
ch062, x, x, x, x, x, x, x, x
ch064, 31, 31, 31, 31, 31, 31, 31, 31
ch100, 32, 32, 32, 32, 32, 32, 32, 32
ch102, x, x, x, x, x, x, x, x
ch104, 32, 32, 32, 32, 32, 32, 32, 32
ch106, x, x, x, x, x, x, x, x
ch108, 32, 32, 32, 32, 32, 32, 32, 32
ch110, x, x, x, x, x, x, x, x
ch112, 32, 32, 32, 32, 32, 32, 32, 32
ch114, x, x, x, x, x, x, x, x
ch116, 32, 32, 32, 32, 32, 32, 32, 32
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x
ch132, 32, 32, 32, 32, 32, 32, 32, 32
ch134, x, x, x, x, x, x, x, x
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, x, x, x, x, x, x, x, x
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, x, x, x, x, x, x, x, x
ch144, 31, 31, 31, 31, 31, 31, 31, 31
ch149, 31, 31, 31, 31, 31, 31, 31, 31
ch151, x, x, x, x, x, x, x, x
ch153, 31, 31, 31, 31, 31, 31, 31, 31
ch155, x, x, x, x, x, x, x, x
ch157, 31, 31, 31, 31, 31, 31, 31, 31
ch159, x, x, x, x, x, x, x, x
ch161, 31, 31, 31, 31, 31, 31, 31, 31
ch165, 31, 31, 31, 31, 31, 31, 31, 31
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
